gene_id,mean_eta,mean_abs_eta,sd_eta,sd_abs_eta,n
gene-LOC114968873,-0.7585171353586359,0.7585171353586359,0.09364230021880687,0.09364230021880687,9
gene-LOC114968892,-0.23413437207242743,0.23413437207242743,0.028130073505285513,0.028130073505285513,2
gene-LOC114968905,-0.28906518975389994,0.4102996420703642,0.5013083851911259,0.39636119190151414,10
gene-LOC114968906,-0.2604692302321602,0.37531698051717083,0.4849475283649764,0.3935144567913967,11
gene-LOC114968961,-0.08336346191206874,0.11609663028610091,0.16418542909641892,0.11789373844242056,2
gene-LOC114968969,-0.8234613054956734,0.8234613054956734,0.06474402347483056,0.06474402347483056,2
gene-LOC114968977,0.013044448158672948,0.13989753773043206,0.1895258241276058,0.10025876568934189,4
gene-LOC114968987,0.01558504670068117,0.01558504670068117,NA,NA,1
gene-LOC114969031,-0.8272288852526768,0.8272288852526768,NA,NA,1
gene-LOC114969073,-0.08056259158134171,0.08056259158134171,NA,NA,1
gene-LOC114969112,-0.7096149422695933,0.7096149422695933,NA,NA,1
gene-LOC114969152,-0.15772421006033088,0.15772421006033088,0.18751580629293052,0.18751580629293052,2
gene-LOC114969154,-0.29410265888124965,0.29410265888124965,NA,NA,1
gene-LOC114969194,-0.02810719821331264,0.02810719821331264,NA,NA,1
gene-LOC114969230,-0.6899462112165264,0.6899462112165264,NA,NA,1
gene-LOC114969300,-1.5396908456282938,1.5396908456282938,NA,NA,1
gene-LOC114969370,-1.7581605736341688,1.7581605736341688,NA,NA,1
gene-LOC114969373,-0.8103332578756552,0.8103332578756552,0.07272675360836085,0.07272675360836085,2
gene-LOC114969381,-0.3557498064533567,0.3557498064533567,0.5479076807260169,0.5479076807260169,3
gene-LOC114969385,-0.0166745423612239,0.0166745423612239,NA,NA,1
gene-LOC114969493,0.06538475317981962,0.06538475317981962,NA,NA,1
gene-LOC114969506,0.2184504565294474,0.2184504565294474,NA,NA,1
gene-LOC114969537,-0.16570103391698768,0.16570103391698768,0.10544404597033685,0.10544404597033685,3
gene-LOC114969569,-0.04023759533802791,0.04023759533802791,0.0345522186750493,0.0345522186750493,3
gene-LOC114969632,-0.07116981507148645,0.19170745863740535,0.2711152880130978,0.10064931770568125,2
gene-LOC114969663,-0.7147805697974629,0.7147805697974629,NA,NA,1
gene-LOC114969721,0.010797260163578015,0.015493919033082663,0.021911710430896136,0.01526963175980277,2
gene-LOC114969781,-1.3861583642868522,1.3861583642868522,NA,NA,1
gene-LOC114969792,-0.6004128212660399,0.6004128212660399,NA,NA,1
gene-LOC114969827,-0.48650477858213914,0.48650477858213914,0.22658148902449737,0.22658148902449737,2
gene-LOC114969842,-1.5371672622895916,1.5371672622895916,NA,NA,1
gene-LOC114969853,-0.13277984681905575,0.13277984681905575,NA,NA,1
gene-LOC114969872,-0.5158096438256217,0.5158096438256217,NA,NA,1
gene-LOC114969900,-0.02298378345302465,0.02298378345302465,0.011623696451063053,0.011623696451063053,2
gene-LOC114969901,-0.2686201066108406,0.2686201066108406,NA,NA,1
gene-LOC114969972,-0.6028610592972001,0.6028610592972001,0.3808451188148247,0.3808451188148247,4
gene-LOC114969988,-0.14388837255424658,0.14388837255424658,0.014879010056221824,0.014879010056221824,3
gene-LOC114970000,0.07549393442787045,0.07549393442787045,0.005751253064260765,0.005751253064260765,2
gene-LOC114970126,-0.08130255496114347,0.08130255496114347,NA,NA,1
gene-LOC114970212,0.01616901490763156,0.01616901490763156,NA,NA,1
gene-LOC114970242,-0.02121118735025917,0.02121118735025917,NA,NA,1
gene-LOC114970246,-0.04200253414358812,0.04200253414358812,NA,NA,1
gene-LOC114970311,-0.28893917998524266,0.36368831221989045,0.6685684071923038,0.6180123489671626,4
gene-LOC114970312,-0.03761477910666899,0.03761477910666899,NA,NA,1
gene-LOC114970341,-1.0518274752030383,1.0518274752030383,0.22390310126100674,0.22390310126100674,3
gene-LOC114970391,0.00665577051639276,0.00665577051639276,NA,NA,1
gene-LOC114970392,-1.2419599235005365,1.2419599235005365,0.513558798207824,0.513558798207824,3
gene-LOC114970438,-0.09287351352194777,0.1270092751982385,0.17651948826230632,0.1454348918694979,4
gene-LOC114970470,-1.2956571540261852,1.2956571540261852,NA,NA,1
gene-LOC114970483,-0.31308216598676974,0.31308216598676974,NA,NA,1
gene-LOC114970511,-0.1235659338948426,0.1235659338948426,NA,NA,1
gene-LOC114970515,-0.05024830148528911,0.18763031677936365,0.26564706834598145,0.18606476439936148,11
gene-LOC114970547,-0.7884131507210925,0.7884131507210925,NA,NA,1
gene-LOC114970590,-0.17936589905496864,0.17936589905496864,0.08330161071542802,0.08330161071542802,2
gene-LOC114970594,-0.197762684412975,0.197762684412975,NA,NA,1
gene-LOC114970625,-0.7222990093524451,0.7222990093524451,0.5628877018698408,0.5628877018698408,2
gene-LOC114970641,0.04886478931647281,0.12116641637777653,0.17135518934559707,0.06910524777385976,2
gene-LOC114970673,0.09922654682264807,0.09922654682264807,NA,NA,1
gene-LOC114970779,-0.05357098979529786,0.11458041924673942,0.13120296687038138,0.06626229400422279,5
gene-LOC114970781,-0.3674176134359379,0.3674176134359379,0.4218506232653357,0.4218506232653357,3
gene-LOC114970784,-0.189945584281376,0.189945584281376,NA,NA,1
gene-LOC114970800,-0.00866614555345368,0.00866614555345368,NA,NA,1
gene-LOC114970808,-1.4239479405303652,1.4239479405303652,NA,NA,1
gene-LOC114970821,-0.7444795378898161,0.7444795378898161,NA,NA,1
gene-LOC114970822,-0.00421494310742287,0.00421494310742287,NA,NA,1
gene-LOC114970825,-0.7444795378898161,0.7444795378898161,NA,NA,1
gene-LOC114970914,-0.371959158188059,0.371959158188059,NA,NA,1
gene-LOC114970925,0.0966748922224392,0.0966748922224392,NA,NA,1
gene-LOC114970935,-0.6236905255162827,0.6272734533418048,0.7925477234213195,0.7887684973228082,4
gene-LOC114970937,-1.6489326951333565,1.6489326951333565,NA,NA,1
gene-LOC114971022,-0.7262512115326637,0.7262512115326637,NA,NA,1
gene-LOC114971025,-0.7931144442891088,0.7931144442891088,0.2611041502624143,0.2611041502624143,6
gene-LOC114971033,0.1277429068754401,0.1277429068754401,NA,NA,1
gene-LOC114971105,-0.556967854733986,0.556967854733986,0.03525535459174513,0.03525535459174513,2
gene-LOC114971157,-1.0942866385300063,1.0942866385300063,0.3895471858276147,0.3895471858276147,2
gene-LOC114971163,-0.327167054471985,0.327167054471985,0.3410019563517472,0.3410019563517472,2
gene-LOC114971210,-0.0281400944412935,0.0281400944412935,NA,NA,1
gene-LOC114971215,-0.92371487233649,0.92371487233649,NA,NA,1
gene-LOC114971216,-0.2206074208545456,0.2206074208545456,0.135148990457859,0.135148990457859,2
gene-LOC114971256,-0.20344345438253364,0.20344345438253364,NA,NA,1
gene-LOC114971262,-0.62659368580431,0.62659368580431,0.4781508921149924,0.4781508921149924,2
gene-LOC114971274,-0.0025038401369261096,0.11921308264145242,0.1685927582838466,0.0035409646796550117,2
gene-LOC114971284,-0.0728899404623371,0.0728899404623371,0.03769920805347781,0.03769920805347781,2
gene-LOC114971295,0.1529231041927689,0.1529231041927689,NA,NA,1
gene-LOC114971348,0.03912677515632814,0.09941485141998964,0.13222298464082555,0.0839190531489842,5
gene-LOC114971356,-0.894159327407917,0.894159327407917,0.3151416400823633,0.3151416400823633,2
gene-LOC114971357,0.055551136178932974,0.055551136178932974,0.02954814801611627,0.02954814801611627,4
gene-LOC114971361,-0.23839861168149343,0.23839861168149343,NA,NA,1
gene-LOC114971372,0.09610616437677376,0.09610616437677376,NA,NA,1
gene-LOC114971377,-0.5717859566409753,0.5717859566409753,NA,NA,1
gene-LOC114971391,-0.7107580752474749,0.7107580752474749,NA,NA,1
gene-LOC114971397,-0.552080030489777,0.552080030489777,0.6451485697694397,0.6451485697694397,2
gene-LOC114971423,-0.5369310640083481,0.645356114366132,0.9126713694969862,0.7593351927800223,2
gene-LOC114971428,-0.35107755612473107,0.35107755612473107,NA,NA,1
gene-LOC114971433,-0.01918750807391478,0.01918750807391478,NA,NA,1
gene-LOC114971521,-0.5042061208076292,0.5042061208076292,0.453827104371902,0.453827104371902,4
gene-LOC114971616,0.1841125471564758,0.1841125471564758,0.01607320786542029,0.01607320786542029,2
gene-LOC114971705,-0.1720525969199128,0.1720525969199128,NA,NA,1
gene-LOC114971732,-0.24426380008536455,0.24426380008536455,0.2570911785911846,0.2570911785911846,2
gene-LOC114971733,-0.11826133962176116,0.11826133962176116,0.03513451078330767,0.03513451078330767,2
gene-LOC114971765,0.1023558010595182,0.1023558010595182,0.1165422785548184,0.1165422785548184,2
gene-LOC114971825,-0.15618924000931478,0.15618924000931478,NA,NA,1
gene-LOC114971827,-0.24851434319446114,0.24851434319446114,0.21430267347143717,0.21430267347143717,2
gene-LOC114971851,-1.1730989507748713,1.1730989507748713,0.17514075960349923,0.17514075960349923,2
gene-LOC114971853,-0.6235040476893192,0.6235040476893192,NA,NA,1
gene-LOC114971859,-7.285176813412239e-4,0.007661530154962031,0.01109404055003747,0.005985421979345076,3
gene-LOC114971935,0.14249643635121234,0.14249643635121234,NA,NA,1
gene-LOC114971985,-0.5016854288127863,0.5016854288127863,0.03812240178269773,0.03812240178269773,2
gene-LOC114971988,0.11245811309831076,0.11245811309831076,NA,NA,1
gene-LOC114972058,-0.6028144761420605,0.6028144761420605,0.3149830052290207,0.3149830052290207,2
gene-LOC114972078,-0.06987694009413115,0.15323378125526976,0.21670529166491465,0.09882091637825256,2
gene-LOC114972103,-0.31308133640994973,0.32472257336497035,0.45185490270031836,0.4407642051047358,4
gene-LOC114972184,-0.3221656637593762,0.3791751989115066,0.4788949555323899,0.42853866578809746,8
gene-LOC114972208,-0.11848776340359862,0.3118999398228639,0.4103493560799274,0.2617172657144887,6
gene-LOC114972237,-0.09327302167650037,0.1195308721764517,0.16966420532595414,0.14606703527749312,4
gene-LOC114972251,-0.01447937453062309,0.01447937453062309,NA,NA,1
gene-LOC114972361,-0.609576540363591,0.6765439602656034,0.555584778675879,0.4531232066050683,6
gene-LOC114972375,0.00950356118907069,0.00950356118907069,NA,NA,1
gene-LOC114972379,-0.5445604297332755,0.5445604297332755,0.9315821259381628,0.9315821259381628,3
gene-LOC114972423,-0.7394778738242368,0.7394778738242368,NA,NA,1
gene-LOC114972424,-0.9770869748455604,0.9770869748455604,NA,NA,1
gene-LOC114972427,0.00950356118907069,0.00950356118907069,NA,NA,1
gene-LOC114972432,-0.9770869748455604,0.9770869748455604,NA,NA,1
gene-LOC114972459,-0.6117572249007931,0.6117572249007931,0.2824385085027084,0.2824385085027084,3
gene-LOC114972488,0.03774455000147303,0.03774455000147303,NA,NA,1
gene-LOC114972505,-0.04737861104354357,0.12508847679642462,0.17128522287071146,0.09609909577939789,3
gene-LOC114972507,0.06961538462472272,0.06961538462472272,NA,NA,1
gene-LOC114972516,-0.5245921574369141,0.5245921574369141,NA,NA,1
gene-LOC114972631,0.00659120701579513,0.042486257987352116,0.057970884975835114,0.03530804122958644,6
gene-LOC114972640,-0.09117222505005461,0.20968688060114088,0.24996033448948415,0.1222233656761903,4
gene-LOC114972645,-0.6316479338849026,0.6316479338849026,NA,NA,1
gene-LOC114972659,-0.7877256199595861,0.9817416025409804,0.9624839927611447,0.6414187817587726,3
gene-LOC114972670,0.09831687202744088,0.09831687202744088,NA,NA,1
gene-LOC114972692,-0.4089789021943085,0.4089789021943085,NA,NA,1
gene-LOC114972764,-1.3438352360842378,1.3438352360842378,0.6133100074045829,0.6133100074045829,3
gene-LOC114972772,0.20685018134708488,0.20685018134708488,NA,NA,1
gene-LOC114972853,-0.6329394768901528,0.6329394768901528,NA,NA,1
gene-LOC114972905,-0.2624680980874305,0.2624680980874305,0.21087581577139208,0.21087581577139208,2
gene-LOC114973070,-0.739135395633713,0.739135395633713,NA,NA,1
gene-LOC114973206,0.09676050204695565,0.09676050204695565,NA,NA,1
gene-LOC114973210,-0.2737567996817548,0.3470682123934822,0.41339052182990005,0.33197436441606343,4
gene-LOC114973223,-0.11908129974963007,0.11908129974963007,0.07208391630848925,0.07208391630848925,3
gene-LOC114973268,-0.10494102060590305,0.10494102060590305,NA,NA,1
gene-LOC114973395,-0.6879330137696738,0.6879330137696738,NA,NA,1
gene-LOC114973398,-0.05916951425934347,0.05916951425934347,NA,NA,1
gene-LOC114973401,-0.4896634905912083,0.51076647010087906,0.35343579686264287,0.32013326323970376,17
gene-LOC114973452,-1.8262260627989044,1.8262260627989044,NA,NA,1
gene-LOC114973513,-0.12115688009755754,0.12115688009755754,NA,NA,1
gene-LOC114973548,-0.017900309632078226,0.1742917208274295,0.23240580567657032,0.09448113153472622,3
gene-LOC114973600,-0.2254420566545133,0.2605978010321079,0.34294659086210616,0.31650680088464667,50
gene-LOC114973624,-0.2544068909219076,0.4083355392614235,0.7200211766898573,0.6183934289064622,4
gene-LOC114973657,0.2195704253529802,0.2195704253529802,NA,NA,1
gene-LOC114973813,-0.2992498448784455,0.2992498448784455,NA,NA,1
gene-LOC114973961,-0.9790863554384326,0.9790863554384326,NA,NA,1
gene-LOC114973964,-0.41519157155860753,0.41519157155860753,NA,NA,1
gene-LOC114974042,0.25524735813308286,0.25524735813308286,NA,NA,1
gene-LOC114974055,-0.36396005477510085,0.40647178293752934,0.3873987577022991,0.33771314711084777,11
gene-LOC114974136,-0.45834414978007926,0.49838528665339527,0.401753295678119,0.34163199579972947,7
gene-LOC114974137,-0.6430490172313424,0.6430490172313424,NA,NA,1
gene-LOC114974204,-1.1348828899848764,1.1348828899848764,0.6028383460204826,0.6028383460204826,5
gene-LOC114974210,0.19443824494215445,0.19443824494215445,NA,NA,1
gene-LOC114974262,-0.06794209703350174,0.06794209703350174,NA,NA,1
gene-LOC114974303,-0.429595637532277,0.5260189482144971,0.7251747930650896,0.6408580793589113,5
gene-LOC114974378,-0.21541640768722367,0.21541640768722367,0.10000109676631086,0.10000109676631086,4
gene-LOC114974401,-0.5105570405204065,0.5105570405204065,0.39544109055458115,0.39544109055458115,3
gene-LOC114974402,0.11658600668265916,0.11658600668265916,NA,NA,1
gene-LOC114974405,-0.6545793905761715,0.6545793905761715,NA,NA,1
gene-LOC114974411,-0.34070579301457804,0.34070579301457804,0.08914440698382356,0.08914440698382356,4
gene-LOC114974480,-0.8621958156674329,0.8621958156674329,NA,NA,1
gene-LOC114974624,-0.17376903780348651,0.17376903780348651,NA,NA,1
gene-LOC114974643,-0.7125044580699471,0.7125044580699471,0.1303058509107654,0.1303058509107654,2
gene-LOC114974735,-0.9239040423830832,0.9239040423830832,NA,NA,1
gene-LOC114974804,-0.19420140225092805,0.3763092289802631,0.4521509429690997,0.25673827202397187,4
gene-LOC114974815,-0.01903722800451168,0.01903722800451168,NA,NA,1
gene-LOC114974863,-0.19577409481980812,0.19577409481980812,NA,NA,1
gene-LOC114974922,0.1331137970295152,0.1331137970295152,NA,NA,1
gene-LOC114974955,-0.7887151416549495,0.7887151416549495,NA,NA,1
gene-LOC114974997,-0.03789330240162891,0.03789330240162891,NA,NA,1
gene-LOC114975010,-0.00136115980785433,0.00136115980785433,NA,NA,1
gene-LOC114975023,-0.08464568204630474,0.08464568204630474,NA,NA,1
gene-LOC114975044,-0.5219208266358494,0.5219208266358494,NA,NA,1
gene-LOC114975107,0.07679763703579778,0.07679763703579778,NA,NA,1
gene-LOC114975181,-0.8732395771550973,0.8732395771550973,NA,NA,1
gene-LOC114975209,-0.7774572238287712,0.7774572238287712,0.047913049214983607,0.047913049214983607,2
gene-LOC114975284,-0.2597906613880929,0.2597906613880929,NA,NA,1
gene-LOC114975292,-0.4379323108216376,0.5024354160340346,0.4740268725171776,0.3792439293780867,4
gene-LOC114975307,-0.6236224990601583,0.6236224990601583,NA,NA,1
gene-LOC114975313,-0.6799302388407988,0.6799302388407988,NA,NA,1
gene-LOC114975323,-0.771199635999082,0.771199635999082,NA,NA,1
gene-LOC114975331,0.1978001457200752,0.1978001457200752,NA,NA,1
gene-LOC114975334,-0.04095188641560976,0.04095188641560976,NA,NA,1
gene-LOC114975365,-0.7359326994959954,0.7359326994959954,NA,NA,1
gene-LOC114975382,-0.8560490653204164,0.8560490653204164,0.3924662071560475,0.3924662071560475,2
gene-LOC114975414,-0.39523301324128257,0.39523301324128257,NA,NA,1
gene-LOC114975486,-0.18427599318311846,0.22725540745047534,0.3750322628508252,0.3378137509800706,3
gene-LOC114975488,-1.5097188971520548,1.5097188971520548,NA,NA,1
gene-LOC114975490,-1.5097188971520548,1.5097188971520548,NA,NA,1
gene-LOC114975511,-0.9709074705526899,0.9709074705526899,0.13489328935629388,0.13489328935629388,2
gene-LOC114975686,-0.920312760036952,0.920312760036952,NA,NA,1
gene-LOC114975697,0.18505888288743855,0.18505888288743855,NA,NA,1
gene-LOC114975712,-0.16648452098032107,0.16648452098032107,NA,NA,1
gene-LOC114975780,-0.10456148488955996,0.10456148488955996,NA,NA,1
gene-LOC114975816,-0.4479124105960796,0.4479124105960796,0.4609864414581469,0.4609864414581469,2
gene-LOC114975854,-0.11172009516152975,0.11172009516152975,0.11836341460343756,0.11836341460343756,2
gene-LOC114975899,-0.14935260607359946,0.14935260607359946,NA,NA,1
gene-LOC114975974,0.12165495012189936,0.12165495012189936,0.16757607965105994,0.16757607965105994,2
gene-LOC114975976,0.12165495012189936,0.12165495012189936,0.16757607965105994,0.16757607965105994,2
gene-LOC114976014,0.02704817813212456,0.02704817813212456,NA,NA,1
gene-LOC114976020,-0.8148915699296331,0.8148915699296331,NA,NA,1
gene-LOC114976023,0.1550193943877094,0.1550193943877094,NA,NA,1
gene-LOC114976039,0.17116363123895095,0.17116363123895095,NA,NA,1
gene-LOC114976045,-0.597790345060337,0.597790345060337,NA,NA,1
gene-LOC114976066,-0.01501084840832966,0.01501084840832966,NA,NA,1
gene-LOC114976077,-0.06495081552276549,0.06495081552276549,0.07404910700487422,0.07404910700487422,2
gene-LOC114976176,0.079466913047316165,0.09626488395853439,0.11834234153680094,0.10156272831389655,5
gene-LOC114976200,0.1070870000310934,0.1070870000310934,0.06116369805582381,0.06116369805582381,2
gene-LOC114976258,-0.6035803222288959,0.6035803222288959,NA,NA,1
gene-LOC114976273,0.27152671801882633,0.27152671801882633,NA,NA,1
gene-LOC114976289,0.06878133925974161,0.06878133925974161,NA,NA,1
gene-LOC114976290,0.06878133925974161,0.06878133925974161,NA,NA,1
gene-LOC114976297,-0.04812647447006191,0.04812647447006191,NA,NA,1
gene-LOC114976328,0.06667541849064174,0.06667541849064174,NA,NA,1
gene-LOC114976351,-0.6266548775353888,0.6266548775353888,NA,NA,1
gene-LOC114976472,0.09851347161097355,0.09851347161097355,NA,NA,1
gene-LOC114976476,-0.512984789732397,0.512984789732397,0.1977664044680659,0.1977664044680659,3
gene-LOC114976483,0.024970797253991095,0.07066652114636662,0.09993755261091679,0.03531404013986304,2
gene-LOC114976499,-0.33086746637400577,0.3592290371648008,0.5080265763566899,0.46791725829414293,2
gene-LOC114976560,0.08409783813855676,0.16495659380402417,0.161846206383926,0.04503683791133704,6
gene-LOC114976577,-0.02328096030595002,0.20735579399278053,0.2932453761012318,0.0329242498097442,2
gene-LOC114976596,-0.47828407275556245,0.47828407275556245,0.29533788021820384,0.29533788021820384,2
gene-LOC114976597,0.02694200132253665,0.02694200132253665,0.030802982290031835,0.030802982290031835,2
gene-LOC114976736,-1.115321029333352,1.115321029333352,0.06424776908409204,0.06424776908409204,2
gene-LOC114976753,-0.0728648326175303,0.0728648326175303,NA,NA,1
gene-LOC114976771,0.012609274033977822,0.0935317238580448,0.13827896426532196,0.0789765002643178,3
gene-LOC114976796,-0.38357550693979897,0.4390845612129552,0.6209593414960006,0.542457684108399,2
gene-LOC114976797,-0.15941241862238187,0.15941241862238187,NA,NA,1
gene-LOC114976846,-0.03149064701808968,0.03149064701808968,NA,NA,1
gene-LOC114976864,-0.01090317614390445,0.01090317614390445,NA,NA,1
gene-LOC114976872,0.010772027929607299,0.07943282989146423,0.10989154878024171,0.052781110968273134,3
gene-LOC114976877,0.07811200344825897,0.07811200344825897,NA,NA,1
gene-LOC114976894,0.1870584281552529,0.1870584281552529,NA,NA,1
gene-LOC114976971,0.11052884930128126,0.11052884930128126,NA,NA,1
gene-LOC114976976,-0.9042833900630404,0.9042833900630404,NA,NA,1
gene-LOC114976977,0.11052884930128126,0.11052884930128126,NA,NA,1
gene-LOC114977033,-0.24544179199746996,0.24544179199746996,NA,NA,1
gene-LOC114977046,0.0695744137613592,0.0695744137613592,NA,NA,1
gene-LOC114977075,-0.01960767082829601,0.03142650362089699,0.044443787638639695,0.027729434011923515,2
gene-LOC114977107,-1.0080596935872572,1.0080596935872572,NA,NA,1
gene-LOC114977140,-0.722906075152162,0.722906075152162,NA,NA,1
gene-LOC114977141,-0.722906075152162,0.722906075152162,NA,NA,1
gene-LOC114977259,0.13849352626754974,0.13849352626754974,NA,NA,1
gene-LOC114977382,0.02561740768697273,0.02561740768697273,NA,NA,1
gene-LOC114977386,-0.283839540622049,0.283839540622049,0.04100018332455817,0.04100018332455817,3
gene-LOC114977396,0.02478299515839432,0.02478299515839432,NA,NA,1
gene-LOC114977406,-0.7645569469406976,0.7645569469406976,0.06525000364449476,0.06525000364449476,4
gene-LOC114977451,-0.6922393762149756,0.6922393762149756,0.5442363191862216,0.5442363191862216,3
gene-LOC114977558,-0.057230962662142,0.057230962662142,NA,NA,1
gene-LOC114977559,0.216174314979783,0.216174314979783,0.08673507871272698,0.08673507871272698,3
gene-LOC114977640,0.07849411816670837,0.07849411816670837,NA,NA,1
gene-LOC114977779,-0.6878440165147661,0.6878440165147661,NA,NA,1
gene-LOC114977834,0.00574097823666608,0.04914066588314947,0.06949539615599483,0.008118969283581946,2
gene-LOC114977875,0.2301047126149942,0.2301047126149942,NA,NA,1
gene-LOC114977877,-0.3456767961410745,0.3456767961410745,NA,NA,1
gene-LOC122946971,-1.0690605141130334,1.0690605141130334,NA,NA,1
gene-LOC122946986,-0.0490816917772201,0.0490816917772201,NA,NA,1
gene-LOC122946996,-0.014474268621022506,0.228229289633572,0.32170332905183346,0.1852589889775673,4
gene-LOC122947068,-0.2641768483708148,0.2641768483708148,NA,NA,1
gene-LOC122947138,-0.28848994755940155,0.28848994755940155,NA,NA,1
gene-LOC122947149,-0.7343072511335138,0.7343072511335138,NA,NA,1
gene-LOC122947232,-0.09492424227232751,0.09492424227232751,0.12203257901744001,0.12203257901744001,2
gene-LOC122947250,-0.36396005477510085,0.40647178293752934,0.3873987577022991,0.33771314711084777,11
gene-LOC122947280,0.04772925038189213,0.21493784758945933,0.30396801912829463,0.06749935321197308,2
gene-LOC122947296,-0.26597307934960573,0.26597307934960573,0.03765176809090604,0.03765176809090604,2
gene-LOC122947315,-0.6915375105874075,0.6915375105874075,NA,NA,1
gene-LOC122947409,-0.4268401767955646,0.4268401767955646,0.18767606372002482,0.18767606372002482,2
gene-LOC122947446,0.0993684597835658,0.0993684597835658,NA,NA,1
gene-LOC122947599,-0.5330559579101475,0.5330559579101475,0.09654362395597992,0.09654362395597992,3
gene-LOC122947622,-0.5016806860647665,0.5016806860647665,0.2627540284744327,0.2627540284744327,3
gene-LOC122947638,0.1171077724015388,0.1171077724015388,NA,NA,1
gene-LOC122947693,0.1661404597706695,0.1661404597706695,NA,NA,1
gene-LOC122947739,-0.053681183084827645,0.22007476156894368,0.3231966301628564,0.19007686564983445,3
gene-LOC122947817,-0.42184399035293574,0.42184399035293574,NA,NA,1
gene-LOC122948010,-0.052183751913703946,0.052183751913703946,0.0650765501583958,0.0650765501583958,2
gene-LOC122948536,-0.29320473104191247,0.29320473104191247,NA,NA,1
gene-LOC122948551,-0.1488509056703368,0.15906344128466904,0.2711535080872083,0.26231154301009507,3
gene-LOC122948555,0.16154922118735393,0.16154922118735393,NA,NA,1
gene-LOC122948566,-0.7691415887768516,0.7691415887768516,NA,NA,1
gene-LOC122948579,-0.04822080021711184,0.04822080021711184,NA,NA,1
gene-LOC122948684,-1.1994756070750128,1.1994756070750128,0.31977071606608487,0.31977071606608487,5
gene-LOC122948712,0.09134952687337428,0.09134952687337428,NA,NA,1
gene-LOC122948912,0.182107826729335,0.182107826729335,0.056914690338632876,0.056914690338632876,2
gene-LOC122949002,-0.2414480663790185,0.2414480663790185,NA,NA,1
gene-LOC122949045,-0.6254805468647124,0.6254805468647124,0.3262829089457408,0.3262829089457408,3
gene-LOC122949046,-0.6316479338849026,0.6316479338849026,NA,NA,1
gene-LOC122949108,-0.7846639647333985,0.7846639647333985,0.06224664319436769,0.06224664319436769,6
gene-LOC122949179,-0.6878619352786578,0.6878619352786578,0.07079754688670443,0.07079754688670443,6
gene-LOC122949199,-0.1940694242582421,0.1940694242582421,0.08946453757814242,0.08946453757814242,2
gene-LOC122949216,-0.04510846658058232,0.12953785976449078,0.19883105968883846,0.1409730913691284,4
gene-LOC122949323,-0.886209889779102,0.886209889779102,NA,NA,1
gene-LOC122949519,0.06460203665929307,0.06460203665929307,0.04322770668432598,0.04322770668432598,4
gene-LOC122949522,-0.36820394589500505,0.36820394589500505,0.17233362920852968,0.17233362920852968,2
gene-LOC122949527,-0.28547387193905954,0.3757891407874351,0.5545936752246952,0.4960800984686959,35
gene-LOC122949533,-0.7485067872575933,0.7485067872575933,0.0897402775493506,0.0897402775493506,3
gene-LOC122949597,0.0254903649852376,0.0254903649852376,NA,NA,1
gene-LOC122949735,-0.03942720200738203,0.03942720200738203,NA,NA,1
gene-LOC122950038,-1.3286318116313305,1.3286318116313305,NA,NA,1
gene-LOC122950127,-0.22382007285184768,0.22382007285184768,NA,NA,1
gene-LOC122950129,-0.22382007285184768,0.22382007285184768,NA,NA,1
gene-LOC122950130,-0.22382007285184768,0.22382007285184768,NA,NA,1
gene-LOC122950160,0.02703925885562312,0.05096787585102909,0.07794843555967158,0.05723682671360713,3
gene-LOC122950276,-0.1772977984201448,0.25122568105659926,0.2985495707174855,0.2284119971197939,7
gene-LOC122950308,0.04921911319048155,0.04921911319048155,NA,NA,1
gene-LOC122950367,-1.1475026441094025,1.1475026441094025,NA,NA,1
gene-LOC122950685,-0.01586618988893229,0.01586618988893229,NA,NA,1
gene-LOC122950817,0.07289584069256944,0.07289584069256944,0.028044351508123948,0.028044351508123948,2
gene-LOC122950838,-0.01070393246994254,0.034130205326021845,0.048972183709556284,0.028685007571369936,3
gene-LOC122950865,-0.10622211656931863,0.15049008329169206,0.21282511679376762,0.15022075787630626,2
gene-LOC122950874,-0.8272822774589152,0.8272822774589152,0.11711441945266231,0.11711441945266231,4
gene-LOC122950945,-0.1297136877533008,0.14193108210005997,0.20072086122819405,0.18344285644614683,2
gene-LOC122951031,-0.3488006031444241,0.3488006031444241,0.2354797691606396,0.2354797691606396,2
gene-LOC122951076,0.11691084358176652,0.11691084358176652,NA,NA,1
gene-LOC122951080,-0.009011088169342873,0.08814225491376576,0.11858496973683944,0.0617407363559128,4
gene-LOC122951183,-0.428393071076733,0.428393071076733,NA,NA,1
gene-LOC122951201,-0.07841553523380196,0.07841553523380196,NA,NA,1
gene-LOC122951307,0.1185312773755125,0.1185312773755125,NA,NA,1
gene-LOC122951466,-1.3840042681991096,1.3840042681991096,0.12020413960365212,0.12020413960365212,2
gene-LOC122951523,0.1732872454779656,0.1732872454779656,NA,NA,1
gene-LOC122951603,-0.44166674439126963,0.55638362967038,0.786845274962221,0.6246110999673046,2
gene-LOC122952132,-1.647314009882261,1.647314009882261,NA,NA,1
gene-LOC122952133,0.03871966255413589,0.08263431979406827,0.11686257577024685,0.05475787191456866,2
gene-LOC122952190,-0.5912730157867455,0.5912730157867455,NA,NA,1
gene-LOC122952192,-0.4851034393306421,0.4851034393306421,0.2336729305264168,0.2336729305264168,8
gene-LOC122952994,0.0370636147320105,0.04584335276895671,0.05246088261123639,0.0422091095565296,4
